Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/migrations/0001_initial.py first seen with mtime 1737130803.312268
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/migrations/__init__.py first seen with mtime 1737651020.1653898
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1720729204.9738524
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/migrations/0002_rename_name_contact_full_name.py first seen with mtime 1737130997.4191768
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/migrations/__init__.py first seen with mtime 1737046828.9155865
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/migrations/__init__.py first seen with mtime 1737576788.16536
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/migrations/__init__.py first seen with mtime 1737566135.1098886
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1720729205.002507
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1720729204.9739628
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/mysite/asgi.py first seen with mtime 1737666261.036182
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Channels_app/migrations/__init__.py first seen with mtime 1737664152.4848964
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/channels/utils.py first seen with mtime 1720792406.5079503
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1720729204.9741685
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1720729204.973743
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1720729204.8676393
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/migrations/0001_initial.py first seen with mtime 1737566255.060862
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1720729204.9745793
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/channels/consumer.py first seen with mtime 1720792406.5064607
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/asgi.py first seen with mtime 1720729205.2486222
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1720729204.867506
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1720729204.974731
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1720729204.867411
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1720729205.2181711
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1720729205.2943635
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1720729204.9744725
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1720729204.9743688
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/migrations/__init__.py first seen with mtime 1737489553.5994387
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1720729205.2823327
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1720729204.8675919
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/channels/layers.py first seen with mtime 1720792406.5071585
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1720729204.9735239
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1720729204.9746788
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1720729204.974266
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Channels_app/consumers.py first seen with mtime 1737666472.9479716
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1720729205.191905
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1720729205.2181172
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1720729204.974065
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Channels_app/routing.py first seen with mtime 1737666298.9402304
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/asgiref/sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Auth_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/urls.py'> (None:None) 'auth/'>], [<URLResolver <module 'Form_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py'> (None:None) 'form/'>], [<URLResolver <module 'Session_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/urls.py'> (None:None) 's/'>], [<URLResolver <module 'JWT_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/urls.py'> (None:None) 'jwt/'>], [<URLResolver <module 'Signals_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/urls.py'> (None:None) 'signals/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/asgiref/sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Auth_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/urls.py'> (None:None) 'auth/'>], [<URLResolver <module 'Form_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py'> (None:None) 'form/'>], [<URLResolver <module 'Session_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/urls.py'> (None:None) 's/'>], [<URLResolver <module 'JWT_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/urls.py'> (None:None) 'jwt/'>], [<URLResolver <module 'Signals_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/urls.py'> (None:None) 'signals/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'Auth_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/urls.py'> (None:None) 'auth/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/asgiref/sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Auth_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/urls.py'> (None:None) 'auth/'>], [<URLResolver <module 'Form_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py'> (None:None) 'form/'>], [<URLResolver <module 'Session_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/urls.py'> (None:None) 's/'>], [<URLResolver <module 'JWT_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/urls.py'> (None:None) 'jwt/'>], [<URLResolver <module 'Signals_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/urls.py'> (None:None) 'signals/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'Form_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py'> (None:None) 'form/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/asgiref/sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Auth_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/urls.py'> (None:None) 'auth/'>], [<URLResolver <module 'Form_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py'> (None:None) 'form/'>], [<URLResolver <module 'Session_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/urls.py'> (None:None) 's/'>], [<URLResolver <module 'JWT_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/urls.py'> (None:None) 'jwt/'>], [<URLResolver <module 'Signals_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/urls.py'> (None:None) 'signals/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'Session_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/urls.py'> (None:None) 's/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/asgiref/sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Auth_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/urls.py'> (None:None) 'auth/'>], [<URLResolver <module 'Form_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py'> (None:None) 'form/'>], [<URLResolver <module 'Session_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/urls.py'> (None:None) 's/'>], [<URLResolver <module 'JWT_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/urls.py'> (None:None) 'jwt/'>], [<URLResolver <module 'Signals_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/urls.py'> (None:None) 'signals/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'JWT_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/urls.py'> (None:None) 'jwt/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/asgiref/sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Auth_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/urls.py'> (None:None) 'auth/'>], [<URLResolver <module 'Form_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py'> (None:None) 'form/'>], [<URLResolver <module 'Session_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/urls.py'> (None:None) 's/'>], [<URLResolver <module 'JWT_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/urls.py'> (None:None) 'jwt/'>], [<URLResolver <module 'Signals_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/urls.py'> (None:None) 'signals/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'Signals_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/urls.py'> (None:None) 'signals/'>
Not Found: /favicon.ico
[33mHTTP GET /favicon.ico 404 [0.04, 127.0.0.1:63930][0m
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1720729205.191361
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1720729205.1402066
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1720729205.1401043
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1720729205.1399827
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/asgiref/sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/exception.py", line 42, in inner
